t_ns,sample_idx,source,message
54709719328,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.780,090] [1;33m<wrn> app_sm: EXIT: STATE_LTE_LOCATION[0m"
54710266720,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.780,090] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
54710981046,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.780,242] [0m<inf> location_service: Published EVT_lOC_OK err=0[0m"
54711594507,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.780,303] [0m<inf> location_service: location_event_handler entered, id=1[0m"
54712122348,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.780,334] [1;33m<wrn> location_service: LTE location timeout[0m"
54712707241,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.780,395] [0m<inf> app_events: app_event_put: type=EVT_LTE_LOC_TIMEOUT[0m"
54713293872,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.780,761] [0m<inf> location_service: Published EVT_LTE_LOC_TIMEOUT err=0[0m"
54713771896,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.780,975] [0m<inf> app_sm: LTE RSRP on entry: -109 dBm[0m"
54714373460,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,036] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
54714770428,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,066] [0m<inf> app_sm: ltem_connected_entry ok[0m"
54715208979,3696914,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,097] [0m<inf> app_sm: LTEM_CONNECTED: requesting GNSS acquire[0m"
54718153578,3697937,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,127] [0m<inf> app_events: app_event_put: type=EVT_START_GNSS[0m"
54718593590,3697937,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,341] [0m<inf> app_sm: app_event_put(EVT_START_LTE_LOC) -> 0[0m"
54719068602,3697937,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,463] [0m<inf> app_sm: SMF thread got event EVT_LTE_LOC_TIMEOUT[0m"
54910452280,3711246,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,616] [0m<inf> app_sm: SMF thread got event EVT_START_GNSS[0m"
54911128006,3711246,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,616] [0m<inf> app_sm: LTEM_CONNECTED: starting GNSS acquire[0m"
54912333794,3711246,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,738] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTED -> STATE_GNSS_ACQUIRE reason=EVT_START_GNSS active_rat=LTE-M next_rat=LTE-M rsrp=-109[0m"
54912974600,3711246,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,768] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
54913580413,3711246,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,768] [1;33m<wrn> app_sm: ENTER: STATE_GNSS_ACQUIRE[0m"
54914288666,3711246,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,799] [0m<inf> app_sm: GNSS goal=1 timeout=30 sec[0m"
54914947204,3711246,uart,"[1;32muart:~$ [m[8D[J[00:00:51.781,799] [0m<inf> gnss_service: Starting GNSS (preparing for AGNSS)[0m"
54916102193,3711246,uart,"[1;32muart:~$ [m[8D[J[00:00:51.782,287] [0m<inf> field_log: Field log state #5: STATE_LTE_LOCATION -> STATE_LTEM_CONNECTED reason=EVT_LTE_LOC_OK rat=LTE-M/LTE-M loc=none rsrp=-104 dBm[0m"
54921986862,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.783,111] [0m<inf> field_log: Field log state #6: STATE_LTEM_CONNECTED -> STATE_GNSS_ACQUIRE reason=EVT_START_GNSS rat=LTE-M/LTE-M loc=lte 63.285184,9.638402 acc=407 m rsrp=-109 dBm[0m"
54922656731,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.785,491] [0m<inf> gnss_service: GNSS requested A-GNSS data[0m"
54923268295,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.785,522] [0m<inf> gnss_service: agnss_req_received set true[0m"
54923910094,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.785,522] [0m<inf> gnss_service: Submitting A-GNSS request work[0m"
54924524443,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.785,614] [0m<inf> gnss_service: gnss_prepare_agnss: entry[0m"
54925168290,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.785,644] [0m<inf> gnss_service: Requesting A-GNSS from cloud[0m"
54925724250,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.786,132] [0m<inf> gnss_service: GNSS started[0m"
54926337817,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.786,163] [0m<inf> app_sm: gnss_service_start_assisted() -> 0[0m"
54926999417,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.786,193] [0m<inf> app_sm: GNSS acquire started (A-GNSS handled internally)[0m"
54927550570,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.827,270] [0m<inf> gnss_service: nrf_cloud_agnss_request() -> 0[0m"
54928080718,3712270,uart,"[1;32muart:~$ [m[8D[J[00:00:51.827,270] [0m<inf> gnss_service: A-GNSS request sent successfully[0m"
55131958821,3725579,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
55992664998,3787004,uart,"[8D[J[00:00:52.265,716] [0m<inf> accel: Movement detected: accel=132 mg, delta=114 mg, speed=29211 mm/s, xyz=(213, -943, -348) mg, linear=(44, 0, -125) mg[0m"
55993931204,3787004,uart,"[1;32muart:~$ [m[8D[J[00:00:52.785,186] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
56196863436,3800312,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
57194903846,3874022,uart,"[8D[J[00:00:53.468,688] [0m<inf> accel: Movement detected: accel=144 mg, delta=75 mg, speed=30254 mm/s, xyz=(196, -888, -367) mg, linear=(0, 62, -130) mg[0m"
57196318044,3874022,uart,"[1;32muart:~$ [m[8D[J[00:00:53.785,247] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
57398956804,3887331,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
58402950558,3958994,uart,"[8D[J[00:00:54.671,691] [0m<inf> accel: Movement detected: accel=128 mg, delta=73 mg, speed=31132 mm/s, xyz=(201, -866, -342) mg, linear=(25, 80, -98) mg[0m"
58404412566,3958994,uart,"[1;32muart:~$ [m[8D[J[00:00:54.796,356] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
58605212467,3973326,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
59402160715,4031680,uart,"[8D[J[00:00:55.674,346] [0m<inf> accel: Movement detected: accel=124 mg, delta=61 mg, speed=32283 mm/s, xyz=(259, -904, -326) mg, linear=(83, 42, -82) mg[0m"
59402850256,4031680,uart,"[1;32muart:~$ [m[8D[J[00:00:55.787,048] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
59603387251,4046012,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
60429494804,4104366,uart,"[8D[J[00:00:56.676,879] [0m<inf> accel: Movement detected: accel=124 mg, delta=199 mg, speed=32773 mm/s, xyz=(235, -837, -228) mg, linear=(60, 109, 0) mg[0m"
60430284592,4104366,uart,"[1;32muart:~$ [m[8D[J[00:00:56.788,909] [0m<inf> rsrp_service: LTE-M RSRP: -105 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
60430822399,4104366,uart,"[1;32muart:~$ [m[8D[J[00:00:56.788,970] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
60431393409,4104366,uart,"[1;32muart:~$ [m[8D[J[00:00:56.789,184] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
60443239489,4105390,uart,"[1;32muart:~$ [m[8D[J[00:00:56.789,337] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
60443778269,4105390,uart,"[1;32muart:~$ [m[8D[J[00:00:56.789,337] [0m<inf> app_sm: default smf handled[0m"
60644331718,4118699,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
61405342554,4171934,uart,"[8D[J[00:00:57.679,443] [0m<inf> accel: Movement detected: accel=131 mg, delta=131 mg, speed=33427 mm/s, xyz=(79, -886, -316) mg, linear=(-96, 60, -66) mg[0m"
61406606883,4171934,uart,"[1;32muart:~$ [m[8D[J[00:00:57.789,093] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
61607375228,4186266,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
62410937754,4241549,uart,"[8D[J[00:00:58.682,037] [0m<inf> accel: Movement detected: accel=170 mg, delta=195 mg, speed=34195 mm/s, xyz=(273, -1011, -373) mg, linear=(98, -65, -123) mg[0m"
62411662609,4241549,uart,"[1;32muart:~$ [m[8D[J[00:00:58.789,306] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
62612225235,4255881,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
63530947111,4322425,uart,"[8D[J[00:00:59.790,191] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
63532076416,4322425,uart,"[1;32muart:~$ [m[8D[J[00:00:59.885,040] [0m<inf> accel: Movement detected: accel=155 mg, delta=98 mg, speed=35065 mm/s, xyz=(144, -808, -314) mg, linear=(-31, 138, -64) mg[0m"
63532740713,4322425,uart,"[1;32muart:~$ [m[8D[J[00:01:00.790,374] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
63733365959,4335734,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
65057660859,4429919,uart,"[8D[J[00:01:01.288,543] [0m<inf> accel: Movement detected: accel=168 mg, delta=110 mg, speed=34921 mm/s, xyz=(279, -1005, -128) mg, linear=(98, -59, 124) mg[0m"
65058831839,4429919,uart,"[1;32muart:~$ [m[8D[J[00:01:01.791,687] [0m<inf> rsrp_service: LTE-M RSRP: -109 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
65059608858,4429919,uart,"[1;32muart:~$ [m[8D[J[00:01:01.791,748] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
65060449621,4429919,uart,"[1;32muart:~$ [m[8D[J[00:01:01.791,931] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
65061250296,4429919,uart,"[1;32muart:~$ [m[8D[J[00:01:01.792,083] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
65061999608,4429919,uart,"[1;32muart:~$ [m[8D[J[00:01:01.792,114] [0m<inf> app_sm: default smf handled[0m"
65262700142,4446299,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
66218152227,4513866,uart,"[8D[J[00:01:02.491,638] [0m<inf> accel: Movement detected: accel=212 mg, delta=259 mg, speed=34164 mm/s, xyz=(340, -1046, -152) mg, linear=(159, -100, 100) mg[0m"
66223275732,4514890,uart,"[1;32muart:~$ [m[8D[J[00:01:02.792,266] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
66424112393,4528199,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
67220914982,4585529,uart,"[8D[J[00:01:03.494,140] [0m<inf> accel: Movement detected: accel=202 mg, delta=160 mg, speed=35651 mm/s, xyz=(105, -1002, -431) mg, linear=(-76, -56, -179) mg[0m"
67221957619,4585529,uart,"[1;32muart:~$ [m[8D[J[00:01:03.793,151] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
67422497212,4600885,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
68226179774,4659239,uart,"[8D[J[00:01:04.496,734] [0m<inf> accel: Movement detected: accel=158 mg, delta=49 mg, speed=36995 mm/s, xyz=(185, -860, -398) mg, linear=(0, 81, -136) mg[0m"
68226874727,4659239,uart,"[1;32muart:~$ [m[8D[J[00:01:04.794,036] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
68427481671,4672547,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
69234865210,4728854,uart,"[8D[J[00:01:05.499,267] [0m<inf> accel: Movement detected: accel=152 mg, delta=53 mg, speed=37963 mm/s, xyz=(180, -946, -423) mg, linear=(0, 0, -152) mg[0m"
69235665920,4728854,uart,"[1;32muart:~$ [m[8D[J[00:01:05.795,013] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
69236312324,4728854,uart,"[1;32muart:~$ [m[8D[J[00:01:06.332,550] [0m<inf> gnss_service: GNSS search active, satellites tracked: 0[0m"
69440355404,4743186,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
69549563009,4750352,uart,"[8D[J[00:01:06.501,831] [0m<inf> accel: Movement detected: accel=176 mg, delta=58 mg, speed=39597 mm/s, xyz=(181, -934, -447) mg, linear=(0, 0, -176) mg[0m"
69555790085,4751376,uart,"[1;32muart:~$ [m[8D[J[00:01:06.792,541] [0m<inf> rsrp_service: LTE-M RSRP: -106 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
69556481653,4751376,uart,"[1;32muart:~$ [m[8D[J[00:01:06.792,602] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
69557193911,4751376,uart,"[1;32muart:~$ [m[8D[J[00:01:06.792,755] [1;33m<wrn> rsrp_service: LTE-M RSRP weak for 3/3 samples: -106 dBm[0m"
69599312912,4754447,uart,"[1;32muart:~$ [m[8D[J[00:01:06.792,755] [1;33m<wrn> rsrp_service: LTE-M signal degradation detected, publishing LTE poor event[0m"
69600123700,4754447,uart,"[1;32muart:~$ [m[8D[J[00:01:06.792,816] [0m<inf> app_events: app_event_put: type=EVT_LTE_POOR[0m"
69600999697,4754447,uart,"[1;32muart:~$ [m[8D[J[00:01:06.793,090] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
69601720152,4754447,uart,"[1;32muart:~$ [m[8D[J[00:01:06.793,090] [0m<inf> app_sm: default smf handled[0m"
69602505335,4754447,uart,"[1;32muart:~$ [m[8D[J[00:01:06.793,243] [0m<inf> app_sm: SMF thread got event EVT_LTE_POOR[0m"
69603243523,4754447,uart,"[1;32muart:~$ [m[8D[J[00:01:06.793,243] [0m<inf> app_sm: default smf handled[0m"
69808167135,4767756,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
71074590010,4859894,uart,"[8D[J[00:01:07.335,357] [0m<inf> gnss_service: GNSS search active, satellites tracked: 6[0m"
71075696856,4859894,uart,"[1;32muart:~$ [m[8D[J[00:01:07.504,333] [0m<inf> accel: Movement detected: accel=138 mg, delta=72 mg, speed=40999 mm/s, xyz=(218, -930, -404) mg, linear=(38, 0, -133) mg[0m"
71076367211,4859894,uart,"[1;32muart:~$ [m[8D[J[00:01:08.033,203] [0m<inf> gnss_service: GNSS search active, satellites tracked: 6[0m"
71280962004,4874226,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
72008333610,4925414,uart,"[8D[J[00:01:08.506,805] [0m<inf> accel: Movement detected: accel=167 mg, delta=174 mg, speed=41849 mm/s, xyz=(189, -815, -399) mg, linear=(0, 123, -113) mg[0m"
72009074337,4925414,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,160] [0m<inf> gnss_service: GNSS search active, satellites tracked: 7[0m"
72009681722,4925414,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,190] [0m<inf> gnss_service: Time to first fix: 17 s[0m"
72010265104,4925414,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,190] [0m<inf> gnss_service: Latitude: 63.288503[0m"
72010856725,4925414,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,221] [0m<inf> gnss_service: Longitude: 9.647091[0m"
72011440326,4925414,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,221] [0m<inf> gnss_service: Altitude: 247.3 m[0m"
72012003669,4925414,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,251] [0m<inf> gnss_service: Accuracy: 11.9 m[0m"
72012662869,4925414,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,465] [0m<inf> app_events: app_event_put: type=EVT_GNSS_FIX[0m"
72013311064,4925414,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,618] [0m<inf> gnss_service: published GNSS fix status err=0[0m"
72018989266,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,740] [1;33m<wrn> app_sm: Received message from unexpected channel: gnss_status_chan[0m"
72019454234,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,892] [0m<inf> app_sm: SMF thread got event EVT_GNSS_FIX[0m"
72020613218,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,923] [0m<inf> app_sm: GNSS FIX OK: lat=63.288503, lon=9.647091[0m"
72021791845,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.083,923] [1;33m<wrn> app_sm: TRANSITION: STATE_GNSS_ACQUIRE -> STATE_LTEM_CONNECTED[0m"
72023340070,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.084,045] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_GNSS_ACQUIRE -> STATE_LTEM_CONNECTED reason=EVT_GNSS_FIX active_rat=LTE-M next_rat=LTE-M rsrp=-109[0m"
72024030419,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.084,442] [0m<inf> gnss_service: GNSS stopped[0m"
72024628094,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.084,472] [1;33m<wrn> app_sm: EXIT: STATE_GNSS_ACQUIRE[0m"
72024929375,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.084,472] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
72025590762,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.084,991] [0m<inf> field_log: Field log state #7: STATE_GNSS_ACQUIRE -> STATE_LTEM_CONNECTED reason=EVT_GNSS_FIX rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-109 dBm[0m"
72025893257,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.091,644] [0m<inf> app_sm: LTE RSRP on entry: -106 dBm[0m"
72026337484,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.091,674] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
72026662699,4926437,uart,"[1;32muart:~$ [m[8D[J[00:01:09.091,705] [0m<inf> app_sm: ltem_connected_entry ok[0m"
72227223951,4940770,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
73227852642,5011409,uart,"[8D[J[00:01:09.509,429] [0m<inf> accel: Movement detected: accel=120 mg, delta=78 mg, speed=42968 mm/s, xyz=(186, -837, -351) mg, linear=(0, 101, -65) mg[0m"
73431291224,5026765,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
74226851749,5081024,uart,"[8D[J[00:01:10.511,993] [0m<inf> accel: Movement detected: accel=145 mg, delta=90 mg, speed=43934 mm/s, xyz=(199, -816, -365) mg, linear=(0, 122, -79) mg[0m"
74431391121,5095356,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
75434554533,5164971,uart,"[8D[J[00:01:11.715,057] [0m<inf> accel: Movement detected: accel=172 mg, delta=185 mg, speed=44593 mm/s, xyz=(105, -804, -357) mg, linear=(-83, 134, -71) mg[0m"
75635117838,5179304,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
76437403112,5237657,uart,"[8D[J[00:01:12.717,590] [0m<inf> accel: Movement detected: accel=144 mg, delta=196 mg, speed=44902 mm/s, xyz=(192, -1018, -406) mg, linear=(0, -80, -120) mg[0m"
76638010164,5251990,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
77856967113,5340032,uart,"[8D[J[00:01:14.101,043] [0m<inf> rsrp_service: LTE-M RSRP: -110 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
77857614774,5340032,uart,"[1;32muart:~$ [m[8D[J[00:01:14.101,104] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
77858233484,5340032,uart,"[1;32muart:~$ [m[8D[J[00:01:14.101,409] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
77858780832,5340032,uart,"[1;32muart:~$ [m[8D[J[00:01:14.101,409] [0m<inf> app_sm: Updated LTE RSRP: -110 dBm[0m"
77859807923,5340032,uart,"[1;32muart:~$ [m[8D[J[00:01:14.121,093] [0m<inf> accel: Movement detected: accel=186 mg, delta=124 mg, speed=46146 mm/s, xyz=(96, -1063, -383) mg, linear=(-92, -131, -95) mg[0m"
78060316228,5354365,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
78838010986,5407600,uart,"[8D[J[00:01:15.123,565] [0m<inf> accel: Movement detected: accel=176 mg, delta=334 mg, speed=47139 mm/s, xyz=(215, -762, -328) mg, linear=(27, 170, -40) mg[0m"
79038630049,5420909,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
79844086164,5479262,uart,"[8D[J[00:01:16.126,190] [0m<inf> accel: Movement detected: accel=210 mg, delta=166 mg, speed=48234 mm/s, xyz=(141, -765, -412) mg, linear=(-51, 167, -117) mg[0m"
80045027003,5494619,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
80842450856,5553996,uart,"[8D[J[00:01:17.128,814] [0m<inf> accel: Movement detected: accel=122 mg, delta=167 mg, speed=49548 mm/s, xyz=(262, -946, -395) mg, linear=(70, 0, -100) mg[0m"
81046575308,5569352,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
81888378724,5631801,uart,"[8D[J[00:01:18.131,347] [0m<inf> accel: Movement detected: accel=246 mg, delta=182 mg, speed=51099 mm/s, xyz=(112, -787, -478) mg, linear=(-80, 145, -183) mg[0m"
81889524692,5631801,uart,"[1;32muart:~$ [m[8D[J[00:01:19.110,595] [0m<inf> rsrp_service: LTE-M RSRP: -113 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
81890166739,5631801,uart,"[1;32muart:~$ [m[8D[J[00:01:19.110,656] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
81890769385,5631801,uart,"[1;32muart:~$ [m[8D[J[00:01:19.110,961] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
81891306951,5631801,uart,"[1;32muart:~$ [m[8D[J[00:01:19.110,961] [0m<inf> app_sm: Updated LTE RSRP: -113 dBm[0m"
82091840728,5646134,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
83048970125,5716772,uart,"[8D[J[00:01:19.334,503] [0m<inf> accel: Movement detected: accel=161 mg, delta=99 mg, speed=52110 mm/s, xyz=(122, -861, -422) mg, linear=(-70, 71, -127) mg[0m"
83249601027,5731105,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
84055687412,5785819,uart,"[8D[J[00:01:20.337,005] [0m<inf> accel: Movement detected: accel=129 mg, delta=60 mg, speed=53238 mm/s, xyz=(217, -880, -411) mg, linear=(25, 52, -116) mg[0m"
84256267472,5799127,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
85254266712,5867719,uart,"[8D[J[00:01:21.539,978] [0m<inf> accel: Movement detected: accel=226 mg, delta=209 mg, speed=54714 mm/s, xyz=(127, -929, -512) mg, linear=(-65, 0, -217) mg[0m"
85455613352,5882051,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
86256670947,5937334,uart,"[8D[J[00:01:22.542,541] [0m<inf> accel: Movement detected: accel=208 mg, delta=244 mg, speed=56625 mm/s, xyz=(224, -749, -390) mg, linear=(32, 183, -95) mg[0m"
86457251028,5952690,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
86920267709,5986474,uart,"[8D[J[00:01:23.545,166] [0m<inf> accel: Movement detected: accel=204 mg, delta=194 mg, speed=58028 mm/s, xyz=(280, -874, -470) mg, linear=(88, 58, -175) mg[0m"
86921395725,5986474,uart,"[1;32muart:~$ [m[8D[J[00:01:24.120,147] [0m<inf> rsrp_service: LTE-M RSRP: -106 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
86922127785,5986474,uart,"[1;32muart:~$ [m[8D[J[00:01:24.120,208] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
