t_ns,sample_idx,source,message
58014748897,3887413,uart,"[1;32muart:~$ [m[8D[J[00:00:54.823,791] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
58015397697,3887413,uart,"[1;32muart:~$ [m[8D[J[00:00:54.824,066] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
58215963443,3900722,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
58982309898,3952933,uart,"[8D[J[00:00:55.275,726] [0m<inf> accel: Movement detected: accel=278 mg, delta=97 mg, speed=86709 mm/s, xyz=(913, 188, -427) mg, linear=(36, 276, 0) mg[0m"
59182930759,3966242,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
59991067799,4020501,uart,"[8D[J[00:00:56.278,320] [0m<inf> accel: Movement detected: accel=277 mg, delta=79 mg, speed=88300 mm/s, xyz=(977, 159, -340) mg, linear=(100, 247, 76) mg[0m"
60191733054,4033810,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
60987400646,4088068,uart,"[8D[J[00:00:57.280,914] [0m<inf> accel: Movement detected: accel=247 mg, delta=71 mg, speed=90108 mm/s, xyz=(882, 158, -391) mg, linear=(0, 246, 25) mg[0m"
61189470429,4100353,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
61991489233,4155636,uart,"[8D[J[00:00:58.283,477] [0m<inf> accel: Movement detected: accel=206 mg, delta=129 mg, speed=91639 mm/s, xyz=(1019, 45, -346) mg, linear=(142, 133, 70) mg[0m"
62192091660,4168945,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
63210582367,4238013,uart,"[8D[J[00:00:59.486,633] [0m<inf> accel: Movement detected: accel=211 mg, delta=51 mg, speed=92843 mm/s, xyz=(927, 118, -344) mg, linear=(45, 195, 67) mg[0m"
63211547894,4238013,uart,"[1;32muart:~$ [m[8D[J[00:00:59.824,615] [0m<inf> rsrp_service: LTE-M RSRP: -94 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
63224951734,4239037,uart,"[1;32muart:~$ [m[8D[J[00:00:59.824,676] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
63225634537,4239037,uart,"[1;32muart:~$ [m[8D[J[00:00:59.824,951] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
63426256175,4253370,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
64200613678,4305581,uart,"[8D[J[00:01:00.489,135] [0m<inf> accel: Movement detected: accel=170 mg, delta=131 mg, speed=93572 mm/s, xyz=(996, 55, -348) mg, linear=(110, 117, 58) mg[0m"
64401423983,4318890,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
65198599928,4371006,uart,"[8D[J[00:01:01.491,790] [0m<inf> accel: Movement detected: accel=190 mg, delta=153 mg, speed=94953 mm/s, xyz=(951, 108, -350) mg, linear=(65, 170, 56) mg[0m"
65402724832,4385338,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
66200586083,4439597,uart,"[8D[J[00:01:02.494,384] [0m<inf> accel: Movement detected: accel=204 mg, delta=162 mg, speed=95900 mm/s, xyz=(864, 142, -427) mg, linear=(0, 204, 0) mg[0m"
66404273362,4453930,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
67204709528,4507635,uart,"[8D[J[00:01:03.496,917] [0m<inf> accel: Movement detected: accel=211 mg, delta=160 mg, speed=96851 mm/s, xyz=(1036, 87, -400) mg, linear=(150, 149, 0) mg[0m"
67405322941,4520944,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
68260260269,4578274,uart,"[8D[J[00:01:04.499,481] [0m<inf> accel: Movement detected: accel=190 mg, delta=96 mg, speed=97497 mm/s, xyz=(931, 132, -354) mg, linear=(46, 178, 51) mg[0m"
68261295231,4578274,uart,"[1;32muart:~$ [m[8D[J[00:01:04.825,622] [0m<inf> rsrp_service: LTE-M RSRP: -101 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
68261958875,4578274,uart,"[1;32muart:~$ [m[8D[J[00:01:04.825,683] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
68262649419,4578274,uart,"[1;32muart:~$ [m[8D[J[00:01:04.825,805] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 7 dB (-94 -> -101)[0m"
68263335441,4578274,uart,"[1;32muart:~$ [m[8D[J[00:01:04.825,836] [1;33m<wrn> rsrp_service: LTE-M RSRP worsening: -92 -> -94 -> -101 dBm[0m"
68263940517,4578274,uart,"[1;32muart:~$ [m[8D[J[00:01:04.826,019] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
68467629489,4591582,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
69213624282,4642770,uart,"[8D[J[00:01:05.502,075] [0m<inf> accel: Movement detected: accel=220 mg, delta=58 mg, speed=98478 mm/s, xyz=(919, 179, -369) mg, linear=(33, 215, 33) mg[0m"
69414416367,4656079,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
70211835579,4709314,uart,"[8D[J[00:01:06.504,638] [0m<inf> accel: Movement detected: accel=442 mg, delta=470 mg, speed=100395 mm/s, xyz=(627, 291, -550) mg, linear=(-259, 327, -148) mg[0m"
70416908665,4722622,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
71214258732,4777905,uart,"[8D[J[00:01:07.507,202] [0m<inf> accel: Movement detected: accel=500 mg, delta=313 mg, speed=103217 mm/s, xyz=(572, -57, -792) mg, linear=(-314, 0, -390) mg[0m"
71414846877,4791214,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
72216545634,4846496,uart,"[8D[J[00:01:08.509,796] [0m<inf> accel: Movement detected: accel=663 mg, delta=179 mg, speed=105569 mm/s, xyz=(372, -53, -822) mg, linear=(-514, 0, -420) mg[0m"
72417083771,4859805,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
73256430302,4916111,uart,"[8D[J[00:01:09.512,329] [0m<inf> accel: Movement detected: accel=701 mg, delta=41 mg, speed=109332 mm/s, xyz=(492, -17, -982) mg, linear=(-394, 0, -580) mg[0m"
73257293894,4916111,uart,"[1;32muart:~$ [m[8D[J[00:01:09.826,690] [0m<inf> rsrp_service: LTE-M RSRP: -97 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
73257884892,4916111,uart,"[1;32muart:~$ [m[8D[J[00:01:09.826,751] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
73258452893,4916111,uart,"[1;32muart:~$ [m[8D[J[00:01:09.827,026] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
73459010248,4929420,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
74226649842,4981631,uart,"[8D[J[00:01:10.514,862] [0m<inf> accel: Movement detected: accel=762 mg, delta=68 mg, speed=113408 mm/s, xyz=(297, -20, -887) mg, linear=(-589, 0, -485) mg[0m"
74427269512,4994940,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
75224070558,5047038,uart,"[8D[J[00:01:11.517,456] [0m<inf> accel: Movement detected: accel=802 mg, delta=166 mg, speed=118394 mm/s, xyz=(235, 8, -870) mg, linear=(-651, 44, -468) mg[0m"
75424704560,5060347,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
76226671942,5114606,uart,"[8D[J[00:01:12.520,019] [0m<inf> accel: Movement detected: accel=825 mg, delta=117 mg, speed=124139 mm/s, xyz=(218, 35, -881) mg, linear=(-668, 71, -479) mg[0m"
76427285421,5127914,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
77229060699,5183197,uart,"[8D[J[00:01:13.522,583] [0m<inf> accel: Movement detected: accel=822 mg, delta=178 mg, speed=129708 mm/s, xyz=(256, -57, -930) mg, linear=(-630, 0, -528) mg[0m"
77429437820,5196506,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
78263809607,5253836,uart,"[8D[J[00:01:14.525,085] [0m<inf> accel: Movement detected: accel=815 mg, delta=115 mg, speed=136166 mm/s, xyz=(291, -15, -960) mg, linear=(-595, 0, -558) mg[0m"
78264677332,5253836,uart,"[1;32muart:~$ [m[8D[J[00:01:14.827,697] [0m<inf> rsrp_service: LTE-M RSRP: -96 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
78265305734,5253836,uart,"[1;32muart:~$ [m[8D[J[00:01:14.827,758] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
78265928838,5253836,uart,"[1;32muart:~$ [m[8D[J[00:01:14.828,033] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
78466467289,5267144,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
79240070904,5319356,uart,"[8D[J[00:01:15.527,648] [0m<inf> accel: Movement detected: accel=813 mg, delta=213 mg, speed=142134 mm/s, xyz=(328, -108, -989) mg, linear=(-558, -72, -587) mg[0m"
79440680136,5332664,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
80236893944,5385340,uart,"[8D[J[00:01:16.530,151] [0m<inf> accel: Movement detected: accel=734 mg, delta=360 mg, speed=148594 mm/s, xyz=(265, -85, -791) mg, linear=(-621, -49, -389) mg[0m"
80437472356,5398649,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
81239445200,5452908,uart,"[8D[J[00:01:17.532,714] [0m<inf> accel: Movement detected: accel=852 mg, delta=72 mg, speed=155029 mm/s, xyz=(399, -70, -1101) mg, linear=(-487, -34, -699) mg[0m"
81440044829,5466216,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
82241784953,5519925,uart,"[8D[J[00:01:18.535,308] [0m<inf> accel: Movement detected: accel=854 mg, delta=123 mg, speed=161574 mm/s, xyz=(318, -22, -1040) mg, linear=(-568, 0, -638) mg[0m"
82442398826,5533233,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
83276916966,5590563,uart,"[8D[J[00:01:19.537,872] [0m<inf> accel: Movement detected: accel=815 mg, delta=122 mg, speed=168248 mm/s, xyz=(261, 19, -923) mg, linear=(-625, 55, -521) mg[0m"
83277824065,5590563,uart,"[1;32muart:~$ [m[8D[J[00:01:19.828,704] [0m<inf> rsrp_service: LTE-M RSRP: -96 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
83278437321,5590563,uart,"[1;32muart:~$ [m[8D[J[00:01:19.828,765] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
83279020039,5590563,uart,"[1;32muart:~$ [m[8D[J[00:01:19.829,040] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
83483182937,5604896,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
84247089831,5656083,uart,"[8D[J[00:01:20.540,466] [0m<inf> accel: Movement detected: accel=799 mg, delta=113 mg, speed=175527 mm/s, xyz=(340, -9, -985) mg, linear=(-546, 27, -583) mg[0m"
84453633555,5670416,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
85253516108,5723651,uart,"[8D[J[00:01:21.542,999] [0m<inf> accel: Movement detected: accel=853 mg, delta=204 mg, speed=181383 mm/s, xyz=(216, 15, -1004) mg, linear=(-635, 50, -568) mg[0m"
85454179434,5736960,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
86252429085,5791218,uart,"[8D[J[00:01:22.545,562] [0m<inf> accel: Movement detected: accel=862 mg, delta=75 mg, speed=188616 mm/s, xyz=(202, -5, -1003) mg, linear=(-649, 30, -567) mg[0m"
86452970123,5804527,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
87257053739,5859810,uart,"[8D[J[00:01:23.548,065] [0m<inf> accel: Movement detected: accel=883 mg, delta=77 mg, speed=195676 mm/s, xyz=(163, 38, -986) mg, linear=(-688, 73, -550) mg[0m"
87457430396,5873118,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
88295591754,5930448,uart,"[8D[J[00:01:24.550,567] [0m<inf> accel: Movement detected: accel=763 mg, delta=73 mg, speed=202179 mm/s, xyz=(254, 15, -910) mg, linear=(-597, 50, -474) mg[0m"
88296691260,5930448,uart,"[1;32muart:~$ [m[8D[J[00:01:24.829,711] [0m<inf> rsrp_service: LTE-M RSRP: -97 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
88297404859,5930448,uart,"[1;32muart:~$ [m[8D[J[00:01:24.829,772] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
88298054265,5930448,uart,"[1;32muart:~$ [m[8D[J[00:01:24.830,047] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
88498462308,5943757,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
89260009016,5995968,uart,"[8D[J[00:01:25.553,131] [0m<inf> accel: Movement detected: accel=905 mg, delta=91 mg, speed=209497 mm/s, xyz=(245, -17, -1109) mg, linear=(-606, 0, -673) mg[0m"
89460446814,6009277,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
90261865657,6062512,uart,"[8D[J[00:01:26.555,694] [0m<inf> accel: Movement detected: accel=740 mg, delta=160 mg, speed=216927 mm/s, xyz=(266, 48, -882) mg, linear=(-585, 83, -446) mg[0m"
90462505373,6076845,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
91264632449,6131103,uart,"[8D[J[00:01:27.558,288] [0m<inf> accel: Movement detected: accel=786 mg, delta=128 mg, speed=224404 mm/s, xyz=(251, -5, -943) mg, linear=(-600, 30, -507) mg[0m"
91465252277,6145436,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
92266355239,6202766,uart,"[8D[J[00:01:28.560,852] [0m<inf> accel: Movement detected: accel=870 mg, delta=110 mg, speed=232046 mm/s, xyz=(193, -17, -1006) mg, linear=(-658, 0, -570) mg[0m"
92466970151,6219146,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
93302862895,6278523,uart,"[8D[J[00:01:29.563,446] [0m<inf> accel: Movement detected: accel=778 mg, delta=79 mg, speed=239456 mm/s, xyz=(292, -3, -977) mg, linear=(-559, 32, -541) mg[0m"
93304463381,6278523,uart,"[1;32muart:~$ [m[8D[J[00:01:29.830,780] [0m<inf> rsrp_service: LTE-M RSRP: -88 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
93307770152,6279547,uart,"[1;32muart:~$ [m[8D[J[00:01:29.830,841] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
93308721700,6279547,uart,"[1;32muart:~$ [m[8D[J[00:01:29.831,146] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
93510031542,6295927,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
94272195103,6350186,uart,"[8D[J[00:01:30.566,040] [0m<inf> accel: Movement detected: accel=930 mg, delta=217 mg, speed=247063 mm/s, xyz=(107, 44, -989) mg, linear=(-744, 79, -553) mg[0m"
94472755808,6363495,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
95279172166,6417753,uart,"[8D[J[00:01:31.568,572] [0m<inf> accel: Movement detected: accel=815 mg, delta=69 mg, speed=254384 mm/s, xyz=(209, 88, -923) mg, linear=(-642, 123, -487) mg[0m"
95479755638,6431062,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
96277402065,6485321,uart,"[8D[J[00:01:32.571,166] [0m<inf> accel: Movement detected: accel=891 mg, delta=130 mg, speed=262310 mm/s, xyz=(179, 42, -1017) mg, linear=(-672, 77, -581) mg[0m"
96477988864,6498630,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
97281472570,6552888,uart,"[8D[J[00:01:33.573,699] [0m<inf> accel: Movement detected: accel=819 mg, delta=142 mg, speed=270324 mm/s, xyz=(323, -11, -1063) mg, linear=(-528, 0, -627) mg[0m"
97482133779,6566197,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
98515540885,6636281,uart,"[8D[J[00:01:34.776,794] [0m<inf> accel: Movement detected: accel=768 mg, delta=149 mg, speed=277500 mm/s, xyz=(210, 38, -945) mg, linear=(-604, 73, -470) mg[0m"
98516468541,6636281,uart,"[1;32muart:~$ [m[8D[J[00:01:34.831,817] [0m<inf> rsrp_service: LTE-M RSRP: -87 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
98517299197,6636281,uart,"[1;32muart:~$ [m[8D[J[00:01:34.831,878] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
98517950970,6636281,uart,"[1;32muart:~$ [m[8D[J[00:01:34.832,153] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
98722116711,6649590,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
99484976649,6702825,uart,"[8D[J[00:01:35.779,357] [0m<inf> accel: Movement detected: accel=702 mg, delta=92 mg, speed=284724 mm/s, xyz=(315, -23, -969) mg, linear=(-499, 0, -494) mg[0m"
99685448671,6716134,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
100490915646,6771416,uart,"[8D[J[00:01:36.781,890] [0m<inf> accel: Movement detected: accel=791 mg, delta=208 mg, speed=291661 mm/s, xyz=(142, 89, -874) mg, linear=(-672, 124, -399) mg[0m"
100691426520,6784725,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
101493635056,6840007,uart,"[8D[J[00:01:37.784,484] [0m<inf> accel: Movement detected: accel=738 mg, delta=173 mg, speed=297536 mm/s, xyz=(320, -20, -1085) mg, linear=(-460, 0, -578) mg[0m"
101694329599,6853316,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
102497952904,6908599,uart,"[8D[J[00:01:38.787,017] [0m<inf> accel: Movement detected: accel=704 mg, delta=46 mg, speed=304470 mm/s, xyz=(268, -57, -990) mg, linear=(-512, -30, -483) mg[0m"
102698794009,6921907,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
103529269462,6978214,uart,"[8D[J[00:01:39.789,642] [0m<inf> accel: Movement detected: accel=755 mg, delta=231 mg, speed=309658 mm/s, xyz=(195, 32, -1046) mg, linear=(-554, 59, -511) mg[0m"
103530981220,6978214,uart,"[1;32muart:~$ [m[8D[J[00:01:39.832,824] [0m<inf> rsrp_service: LTE-M RSRP: -76 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
103532177210,6978214,uart,"[1;32muart:~$ [m[8D[J[00:01:39.832,885] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
103536814306,6979237,uart,"[1;32muart:~$ [m[8D[J[00:01:39.833,160] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
103737546483,6992546,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
104502546523,7044183,uart,"[8D[J[00:01:40.792,266] [0m<inf> accel: Movement detected: accel=767 mg, delta=106 mg, speed=316191 mm/s, xyz=(217, -43, -1088) mg, linear=(-532, 0, -553) mg[0m"
104703396844,7057492,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
105503833594,7111751,uart,"[8D[J[00:01:41.794,799] [0m<inf> accel: Movement detected: accel=731 mg, delta=146 mg, speed=321260 mm/s, xyz=(149, -81, -1026) mg, linear=(-569, -52, -456) mg[0m"
105704481653,7125060,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
106503525124,7179318,uart,"[8D[J[00:01:42.797,302] [0m<inf> accel: Movement detected: accel=595 mg, delta=102 mg, speed=327070 mm/s, xyz=(245, -26, -932) mg, linear=(-473, 0, -362) mg[0m"
106704391616,7192627,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
107506811000,7247910,uart,"[8D[J[00:01:43.799,865] [0m<inf> accel: Movement detected: accel=672 mg, delta=60 mg, speed=331801 mm/s, xyz=(207, -20, -1060) mg, linear=(-485, 0, -466) mg[0m"
107707380991,7261218,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
108551543125,7318548,uart,"[8D[J[00:01:44.802,429] [0m<inf> accel: Movement detected: accel=742 mg, delta=244 mg, speed=337643 mm/s, xyz=(192, 0, -1142) mg, linear=(-500, 28, -548) mg[0m"
108552601775,7318548,uart,"[1;32muart:~$ [m[8D[J[00:01:44.833,831] [0m<inf> rsrp_service: LTE-M RSRP: -83 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
108553292616,7318548,uart,"[1;32muart:~$ [m[8D[J[00:01:44.833,892] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
108557792732,7319572,uart,"[1;32muart:~$ [m[8D[J[00:01:44.834,014] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 7 dB (-76 -> -83)[0m"
108558338418,7319572,uart,"[1;32muart:~$ [m[8D[J[00:01:44.834,197] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
108758958674,7332881,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
109510779158,7383045,uart,"[8D[J[00:01:45.804,962] [0m<inf> accel: Movement detected: accel=618 mg, delta=150 mg, speed=343717 mm/s, xyz=(328, -65, -1093) mg, linear=(-364, -37, -499) mg[0m"
109711412350,7397377,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
110716871233,7464945,uart,"[8D[J[00:01:47.007,995] [0m<inf> accel: Movement detected: accel=549 mg, delta=78 mg, speed=348961 mm/s, xyz=(174, 33, -864) mg, linear=(-486, 57, -249) mg[0m"
110917689033,7478253,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
111716414883,7531955,uart,"[8D[J[00:01:48.010,559] [0m<inf> accel: Movement detected: accel=656 mg, delta=49 mg, speed=354640 mm/s, xyz=(122, 56, -983) mg, linear=(-538, 80, -368) mg[0m"
111917039829,7545264,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
112777957380,7604641,uart,"[8D[J[00:01:49.013,092] [0m<inf> accel: Movement detected: accel=533 mg, delta=263 mg, speed=359706 mm/s, xyz=(190, -71, -863) mg, linear=(-470, -47, -248) mg[0m"
112778804047,7604641,uart,"[1;32muart:~$ [m[8D[J[00:01:49.834,930] [0m<inf> rsrp_service: LTE-M RSRP: -89 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
112779371384,7604641,uart,"[1;32muart:~$ [m[8D[J[00:01:49.834,991] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
112779969885,7604641,uart,"[1;32muart:~$ [m[8D[J[00:01:49.835,113] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 6 dB (-83 -> -89)[0m"
112780608496,7604641,uart,"[1;32muart:~$ [m[8D[J[00:01:49.835,144] [1;33m<wrn> rsrp_service: LTE-M RSRP worsening: -76 -> -83 -> -89 dBm[0m"
112781156125,7604641,uart,"[1;32muart:~$ [m[8D[J[00:01:49.835,296] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
112983014078,7618974,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
113727468298,7670161,uart,"[8D[J[00:01:50.015,594] [0m<inf> accel: Movement detected: accel=656 mg, delta=246 mg, speed=365281 mm/s, xyz=(313, 186, -1131) mg, linear=(-347, 210, -516) mg[0m"
113928076872,7683470,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
114729063808,7738753,uart,"[8D[J[00:01:51.018,280] [0m<inf> accel: Movement detected: accel=827 mg, delta=337 mg, speed=373455 mm/s, xyz=(-21, 171, -1042) mg, linear=(-681, 195, -427) mg[0m"
114929957460,7751038,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
115727303653,7805296,uart,"[8D[J[00:01:52.020,782] [0m<inf> accel: Movement detected: accel=693 mg, delta=119 mg, speed=377537 mm/s, xyz=(94, -280, -1007) mg, linear=(-532, -248, -369) mg[0m"
115927930855,7818605,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
116733882742,7873888,uart,"[8D[J[00:01:53.023,284] [0m<inf> accel: Movement detected: accel=527 mg, delta=251 mg, speed=382632 mm/s, xyz=(253, -260, -934) mg, linear=(-373, -228, -296) mg[0m"
116934495471,7889244,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
117789147216,7947598,uart,"[8D[J[00:01:54.025,817] [0m<inf> accel: Movement detected: accel=599 mg, delta=182 mg, speed=386866 mm/s, xyz=(163, -287, -920) mg, linear=(-463, -255, -282) mg[0m"
