t_ns,sample_idx,source,message
554445938046,38371302,uart,"[8D[J[00:09:10.740,478] [0m<inf> accel: Movement detected: accel=202 mg, delta=48 mg, speed=103386 mm/s, xyz=(357, -770, -479) mg, linear=(55, 128, -147) mg[0m"
554646605231,38384611,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
555648341196,38454226,uart,"[8D[J[00:09:11.943,603] [0m<inf> accel: Movement detected: accel=186 mg, delta=46 mg, speed=104592 mm/s, xyz=(377, -762, -451) mg, linear=(72, 130, -113) mg[0m"
555848925518,38468559,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
558059338696,38621097,uart,"[8D[J[00:09:14.349,517] [0m<inf> accel: Movement detected: accel=160 mg, delta=60 mg, speed=104997 mm/s, xyz=(456, -789, -311) mg, linear=(128, 85, 45) mg[0m"
558259910664,38634406,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
559060976491,38689689,uart,"[8D[J[00:09:15.352,020] [0m<inf> accel: Movement detected: accel=164 mg, delta=71 mg, speed=105295 mm/s, xyz=(463, -785, -386) mg, linear=(135, 89, -30) mg[0m"
559261552598,38702997,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
560263903868,38772612,uart,"[8D[J[00:09:16.555,023] [0m<inf> accel: Movement detected: accel=242 mg, delta=170 mg, speed=105863 mm/s, xyz=(520, -715, -420) mg, linear=(180, 153, -56) mg[0m"
560464556924,38785921,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
561262287909,38841653,uart,"[8D[J[00:09:17.557,586] [0m<inf> accel: Movement detected: accel=124 mg, delta=126 mg, speed=107009 mm/s, xyz=(445, -829, -419) mg, linear=(105, 39, -55) mg[0m"
561462902408,38854962,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
562267795615,38911268,uart,"[8D[J[00:09:18.560,211] [0m<inf> accel: Movement detected: accel=141 mg, delta=116 mg, speed=108453 mm/s, xyz=(404, -788, -461) mg, linear=(64, 80, -97) mg[0m"
562468381161,38924577,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
563268658432,38979859,uart,"[8D[J[00:09:19.562,835] [0m<inf> accel: Movement detected: accel=283 mg, delta=131 mg, speed=110449 mm/s, xyz=(334, -801, -639) mg, linear=(0, 67, -275) mg[0m"
563470323814,38993168,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
564270221255,39047427,uart,"[8D[J[00:09:20.565,368] [0m<inf> accel: Movement detected: accel=270 mg, delta=169 mg, speed=112688 mm/s, xyz=(243, -751, -588) mg, linear=(-97, 117, -224) mg[0m"
564470834282,39060736,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
565273247001,39117042,uart,"[8D[J[00:09:21.567,962] [0m<inf> accel: Movement detected: accel=294 mg, delta=43 mg, speed=114692 mm/s, xyz=(207, -760, -623) mg, linear=(-126, 104, -245) mg[0m"
565477826577,39130351,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
566275104682,39186657,uart,"[8D[J[00:09:22.570,587] [0m<inf> accel: Movement detected: accel=209 mg, delta=63 mg, speed=116413 mm/s, xyz=(308, -737, -565) mg, linear=(0, 120, -172) mg[0m"
566475989690,39198942,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
567277591070,39255248,uart,"[8D[J[00:09:23.573,120] [0m<inf> accel: Movement detected: accel=265 mg, delta=46 mg, speed=118564 mm/s, xyz=(351, -717, -619) mg, linear=(0, 140, -226) mg[0m"
567478168361,39269581,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
568280262648,39324318,uart,"[8D[J[00:09:24.575,683] [0m<inf> accel: Movement detected: accel=188 mg, delta=43 mg, speed=120062 mm/s, xyz=(394, -754, -555) mg, linear=(60, 95, -151) mg[0m"
568480876262,39338651,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
569283485478,39393933,uart,"[8D[J[00:09:25.578,247] [0m<inf> accel: Movement detected: accel=248 mg, delta=66 mg, speed=121815 mm/s, xyz=(363, -732, -621) mg, linear=(29, 117, -217) mg[0m"
569489271115,39406218,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
570285257423,39461501,uart,"[8D[J[00:09:26.580,780] [0m<inf> accel: Movement detected: accel=303 mg, delta=121 mg, speed=123498 mm/s, xyz=(406, -697, -675) mg, linear=(71, 143, -258) mg[0m"
570485849270,39474809,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
571292369868,39530092,uart,"[8D[J[00:09:27.583,312] [0m<inf> accel: Movement detected: accel=219 mg, delta=70 mg, speed=124989 mm/s, xyz=(382, -714, -611) mg, linear=(45, 115, -182) mg[0m"
571492934493,39543401,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
572497328077,39613016,uart,"[8D[J[00:09:28.786,407] [0m<inf> accel: Movement detected: accel=159 mg, delta=155 mg, speed=125323 mm/s, xyz=(392, -772, -609) mg, linear=(51, 25, -149) mg[0m"
572700346038,39626324,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
573496584660,39681046,uart,"[8D[J[00:09:29.788,970] [0m<inf> accel: Movement detected: accel=161 mg, delta=93 mg, speed=126429 mm/s, xyz=(372, -804, -619) mg, linear=(31, 0, -159) mg[0m"
573697264547,39695378,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
580109382284,40134567,uart,"[8D[J[00:09:36.405,334] [0m<inf> accel: Movement detected: accel=178 mg, delta=75 mg, speed=127530 mm/s, xyz=(328, -885, -334) mg, linear=(0, -96, 151) mg[0m"
580310078064,40148900,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
581112013024,40204182,uart,"[8D[J[00:09:37.407,836] [0m<inf> accel: Movement detected: accel=269 mg, delta=114 mg, speed=125406 mm/s, xyz=(353, -979, -294) mg, linear=(0, -190, 191) mg[0m"
581312624737,40216925,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
582115050519,40271183,uart,"[8D[J[00:09:38.410,400] [0m<inf> accel: Movement detected: accel=202 mg, delta=85 mg, speed=123404 mm/s, xyz=(314, -897, -317) mg, linear=(-36, -108, 168) mg[0m"
582320630531,40285516,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
583517834668,40367416,uart,"[8D[J[00:09:39.813,934] [0m<inf> accel: Movement detected: accel=123 mg, delta=63 mg, speed=122168 mm/s, xyz=(291, -881, -371) mg, linear=(-51, -72, 87) mg[0m"
583718425288,40380725,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
588133394886,40684209,uart,"[8D[J[00:09:44.425,323] [0m<inf> accel: Movement detected: accel=147 mg, delta=118 mg, speed=122047 mm/s, xyz=(397, -738, -557) mg, linear=(46, 84, -112) mg[0m"
588334024939,40697518,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
589134629505,40752800,uart,"[8D[J[00:09:45.427,856] [0m<inf> accel: Movement detected: accel=262 mg, delta=47 mg, speed=123367 mm/s, xyz=(360, -635, -677) mg, linear=(0, 167, -202) mg[0m"
589335166038,40766109,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
590134492457,40820368,uart,"[8D[J[00:09:46.430,419] [0m<inf> accel: Movement detected: accel=268 mg, delta=62 mg, speed=124917 mm/s, xyz=(374, -625, -697) mg, linear=(0, 169, -209) mg[0m"
590335168454,40834700,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
591337294706,40902268,uart,"[8D[J[00:09:47.633,453] [0m<inf> accel: Movement detected: accel=302 mg, delta=51 mg, speed=126785 mm/s, xyz=(325, -586, -752) mg, linear=(-27, 186, -237) mg[0m"
591537884113,40915576,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
592946779936,41012833,uart,"[8D[J[00:09:49.237,457] [0m<inf> accel: Movement detected: accel=358 mg, delta=275 mg, speed=128163 mm/s, xyz=(346, -552, -801) mg, linear=(0, 219, -284) mg[0m"
593147238619,41026141,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
